Folder,Counterparty,Currency,Instrument,Basis,Value Date,Maturity Date,Principal $,Interest %
FolderC,DUMMY_3,SGD,Deposit,ACT/365,12-Nov-16,27-Nov-16,800000,1.3
FolderA,BNP,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,100000,2.01
FolderA,UBS,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,200000,2.02
FolderA,DB,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,300000,2.03
FolderA,CS,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,500000,2.04
FolderA,DUMMY_1,SGD,Deposit,ACT/365,12-Dec-16,17-Dec-16,800000,2.05
FolderA,UBS,SGD,Deposit,ACT/365,12-Dec-16,17-Dec-16,900000,2.06
FolderA,DB,SGD,Deposit,ACT/365,12-Dec-16,17-Dec-16,1000000,2.07
FolderA,CS,SGD,Loan,ACT/365,12-Dec-16,17-Dec-16,200000,2.08
FolderA,BNP,SGD,Loan,ACT/365,12-Dec-16,17-Dec-16,500000,2.09
FolderB,DUMMY_3,USD,Deposit,ACT/360,12-Dec-16,20-Dec-16,600000,2.1
FolderB,DB,USD,Deposit,ACT/360,12-Dec-16,17-Dec-16,700000,2.11
FolderB,CS,USD,Deposit,ACT/360,12-Dec-16,17-Dec-16,900000,2.12
FolderB,BNP,USD,Loan,ACT/360,14-Dec-16,17-Dec-16,200000,2.13
FolderB,UBS,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,300000,2.14
FolderB,DUMMY_4,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,400000,2.15
FolderB,CS,USD,Deposit,ACT/360,12-Dec-16,24-Dec-16,600000,2.16
FolderB,BNP,USD,Deposit,ACT/360,20-Dec-16,27-Dec-16,900000,2.17
FolderB,UBS,USD,Deposit,ACT/360,12-Dec-16,20-Dec-16,1000000,2.18
FolderB,DB,USD,Loan,ACT/360,13-Dec-16,17-Dec-16,100000,2.19
FolderB,DUMMY_4,SGD,Loan,ACT/365,12-Dec-16,17-Dec-16,200000,2.2
FolderB,CS,SGD,Loan,ACT/365,12-Dec-16,24-Dec-16,300000,2.21
FolderC,BNP,SGD,Deposit,ACT/365,20-Dec-16,28-Dec-16,600000,2.22
FolderC,UBS,SGD,Deposit,ACT/365,12-Dec-16,20-Dec-16,700000,2.23
FolderC,DB,SGD,Deposit,ACT/365,13-Dec-16,17-Dec-16,800000,2.24
FolderC,DUMMY_3,SGD,Deposit,ACT/365,14-Dec-16,20-Dec-16,1000000,2.25
FolderC,BNP,SGD,Loan,ACT/365,20-Dec-16,28-Dec-16,300000,2.26
FolderC,UBS,SGD,Loan,ACT/365,12-Dec-16,20-Dec-16,400000,2.27
FolderC,DB,SGD,Loan,ACT/365,17-Dec-16,27-Dec-16,500000,2.28
FolderC,CS,SGD,Deposit,ACT/365,12-Dec-16,24-Dec-16,700000,2.29
FolderC,DUMMY_2,SGD,Deposit,ACT/365,12-Dec-16,27-Dec-16,800000,2.3
FolderA,BNP,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,100000,2.01
FolderA,UBS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,200000,2.02
FolderA,DB,USD,Loan,ACT/365,01-Jan-17,17-Jan-17,300000,2.03
FolderA,CS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,500000,2.04
FolderA,DUMMY_3,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,800000,2.05
FolderA,UBS,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,900000,2.06
FolderA,DB,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,1000000,2.07
FolderA,CS,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,2.08
FolderA,BNP,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,500000,2.09
FolderB,DUMMY_2,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,600000,2.1
FolderB,DB,USD,Deposit,ACT/365,01-Jan-17,17-Jan-17,700000,2.11
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,17-Jan-17,900000,2.12
FolderB,BNP,USD,Loan,ACT/360,14-Jan-17,17-Jan-17,200000,2.13
FolderB,UBS,USD,Loan,ACT/365,01-Jan-17,17-Jan-17,300000,2.14
FolderB,DUMMY_1,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,400000,2.15
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,24-Jan-17,600000,2.16
FolderB,BNP,USD,Deposit,ACT/365,20-Jan-17,27-Jan-17,900000,2.17
FolderB,UBS,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,1000000,2.18
FolderB,DB,USD,Loan,ACT/360,13-Jan-17,17-Jan-17,100000,2.19
FolderB,DUMMY_1,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,2.2
FolderB,CS,SGD,Loan,ACT/365,01-Jan-17,24-Jan-17,300000,2.21
FolderC,BNP,SGD,Deposit,ACT/365,20-Jan-17,28-Jan-17,600000,2.22
FolderC,UBS,SGD,Deposit,ACT/365,01-Jan-17,20-Jan-17,700000,2.23
FolderC,DB,SGD,Deposit,ACT/365,13-Jan-17,17-Jan-17,800000,2.24
FolderC,DUMMY_3,SGD,Deposit,ACT/365,14-Jan-17,20-Jan-17,1000000,2.25
FolderC,BNP,SGD,Loan,ACT/365,20-Jan-17,28-Jan-17,300000,2.26
FolderC,UBS,SGD,Loan,ACT/365,01-Jan-17,20-Jan-17,400000,2.27
FolderC,DB,SGD,Loan,ACT/365,17-Jan-17,27-Jan-17,500000,2.28
FolderC,CS,SGD,Deposit,ACT/365,01-Jan-17,24-Jan-17,700000,2.29
FolderC,DUMMY_4,SGD,Deposit,ACT/365,01-Jan-17,27-Jan-17,800000,2.3
FolderA,BNP,USD,Loan,ACT/360,02-Feb-17,17-Feb-17,100000,1.01
FolderA,UBS,USD,Loan,ACT/360,02-Feb-17,17-Feb-17,200000,1.02
FolderA,DB,USD,Loan,ACT/360,02-Feb-17,17-Feb-17,300000,1.03
FolderA,CS,USD,Loan,ACT/360,02-Feb-17,17-Feb-17,500000,1.04
FolderA,DUMMY_1,SGD,Deposit,ACT/365,02-Feb-17,17-Feb-17,800000,1.05
FolderA,UBS,SGD,Deposit,ACT/365,02-Feb-17,17-Feb-17,900000,1.06
FolderA,DB,SGD,Deposit,ACT/365,02-Feb-17,17-Feb-17,1000000,1.07
FolderA,CS,SGD,Loan,ACT/365,02-Feb-17,17-Feb-17,200000,1.08
FolderA,BNP,SGD,Loan,ACT/365,02-Feb-17,17-Feb-17,500000,1.09
FolderB,DUMMY_2,USD,Deposit,ACT/360,02-Feb-17,20-Feb-17,600000,1.1
FolderB,DB,USD,Deposit,ACT/360,02-Feb-17,17-Feb-17,700000,1.11
FolderB,CS,USD,Deposit,ACT/360,11-Feb-17,17-Feb-17,900000,1.12
FolderB,BNP,USD,Loan,ACT/360,14-Feb-17,17-Feb-17,200000,1.13
FolderB,UBS,USD,Loan,ACT/360,02-Feb-17,17-Feb-17,300000,1.14
FolderB,DUMMY_3,USD,Loan,ACT/360,02-Feb-17,17-Feb-17,400000,1.15
FolderB,CS,USD,Deposit,ACT/360,11-Feb-17,24-Feb-17,600000,1.16
FolderB,BNP,USD,Deposit,ACT/360,20-Feb-17,27-Feb-17,900000,1.17
FolderB,UBS,USD,Deposit,ACT/360,02-Feb-17,20-Feb-17,1000000,1.18
FolderB,DB,USD,Loan,ACT/360,13-Feb-17,17-Feb-17,100000,1.19
FolderB,DUMMY_1,SGD,Loan,ACT/365,02-Feb-17,17-Feb-17,200000,1.2
FolderB,CS,SGD,Loan,ACT/365,12-Feb-17,24-Feb-17,300000,1.21
FolderC,BNP,SGD,Deposit,ACT/365,20-Feb-17,28-Feb-17,600000,1.22
FolderC,UBS,SGD,Deposit,ACT/365,02-Feb-17,20-Feb-17,700000,1.23
FolderC,DB,SGD,Deposit,ACT/365,13-Feb-17,17-Feb-17,800000,1.24
FolderC,DUMMY_2,SGD,Deposit,ACT/365,14-Feb-17,20-Feb-17,1000000,1.25
FolderC,BNP,SGD,Loan,ACT/365,20-Feb-17,28-Feb-17,300000,1.26
FolderC,UBS,SGD,Loan,ACT/365,02-Feb-17,20-Feb-17,400000,1.27
FolderC,DB,SGD,Loan,ACT/365,17-Feb-17,27-Feb-17,500000,1.28
FolderC,CS,SGD,Deposit,ACT/365,12-Feb-17,24-Feb-17,700000,1.29
FolderC,DUMMY_3,SGD,Deposit,ACT/365,12-Feb-17,27-Feb-17,800000,1.3
FolderA,BNP,USD,Loan,ACT/360,03-Mar-17,17-Mar-17,100000,1.31
FolderA,UBS,USD,Loan,ACT/360,03-Mar-17,17-Mar-17,200000,1.32
FolderA,DB,USD,Loan,ACT/360,03-Mar-17,17-Mar-17,300000,1.33
FolderA,CS,USD,Loan,ACT/360,03-Mar-17,17-Mar-17,500000,1.34
FolderA,DUMMY_4,SGD,Deposit,ACT/365,03-Mar-17,17-Mar-17,800000,1.35
FolderA,UBS,SGD,Deposit,ACT/365,03-Mar-17,17-Mar-17,900000,1.36
FolderA,DB,SGD,Deposit,ACT/365,03-Mar-17,17-Mar-17,1000000,1.37
FolderA,CS,SGD,Loan,ACT/365,03-Mar-17,17-Mar-17,200000,1.38
FolderA,BNP,SGD,Loan,ACT/365,03-Mar-17,17-Mar-17,500000,1.39
FolderB,DUMMY_3,USD,Deposit,ACT/360,03-Mar-17,20-Mar-17,600000,1.4
FolderB,DB,USD,Deposit,ACT/360,03-Mar-17,17-Mar-17,700000,1.41
FolderB,CS,USD,Deposit,ACT/360,03-Mar-17,17-Mar-17,900000,1.42
FolderB,BNP,USD,Loan,ACT/360,14-Mar-17,17-Mar-17,200000,1.43
FolderB,UBS,USD,Loan,ACT/360,03-Mar-17,17-Mar-17,300000,1.44
FolderB,DUMMY_2,USD,Loan,ACT/360,03-Mar-17,17-Mar-17,400000,1.45
FolderB,CS,USD,Deposit,ACT/360,03-Mar-17,24-Mar-17,600000,1.46
FolderB,BNP,USD,Deposit,ACT/360,20-Mar-17,27-Mar-17,900000,1.47
FolderB,UBS,USD,Deposit,ACT/360,03-Mar-17,20-Mar-17,1000000,1.48
FolderB,DB,USD,Loan,ACT/360,13-Mar-17,17-Mar-17,100000,1.49
FolderB,DUMMY_1,SGD,Loan,ACT/365,03-Mar-17,17-Mar-17,200000,1.5
FolderB,CS,SGD,Loan,ACT/365,12-Mar-17,24-Mar-17,300000,1.51
FolderC,BNP,SGD,Deposit,ACT/365,20-Mar-17,28-Mar-17,600000,1.52
FolderC,UBS,SGD,Deposit,ACT/365,03-Mar-17,20-Mar-17,700000,1.53
FolderC,DB,SGD,Deposit,ACT/365,13-Mar-17,17-Mar-17,800000,1.54
FolderC,DUMMY_2,SGD,Deposit,ACT/365,14-Mar-17,20-Mar-17,1000000,1.55
FolderC,BNP,SGD,Loan,ACT/365,20-Mar-17,28-Mar-17,300000,1.56
FolderC,UBS,SGD,Loan,ACT/365,03-Mar-17,20-Mar-17,400000,1.57
FolderC,DB,SGD,Loan,ACT/365,17-Mar-17,27-Mar-17,500000,1.58
FolderC,CS,SGD,Deposit,ACT/365,12-Mar-17,24-Mar-17,700000,1.59
FolderC,DUMMY_3,SGD,Deposit,ACT/365,12-Mar-17,27-Mar-17,800000,1.6
FolderA,BNP,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,100000,1.61
FolderA,UBS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,200000,1.62
FolderA,DB,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,300000,1.63
FolderA,CS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,500000,1.64
FolderA,DUMMY_1,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,800000,1.65
FolderA,UBS,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,900000,1.66
FolderA,DB,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,1000000,1.67
FolderA,CS,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,1.68
FolderA,BNP,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,500000,1.69
FolderB,DUMMY_3,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,600000,1.7
FolderB,DB,USD,Deposit,ACT/360,01-Jan-17,17-Jan-17,700000,1.71
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,17-Jan-17,900000,1.72
FolderB,BNP,USD,Loan,ACT/360,14-Jan-17,17-Jan-17,200000,1.73
FolderB,UBS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,300000,1.74
FolderB,DUMMY_4,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,400000,1.75
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,24-Jan-17,600000,1.76
FolderB,BNP,USD,Deposit,ACT/360,20-Jan-17,27-Jan-17,900000,1.77
FolderB,UBS,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,1000000,1.78
FolderB,DB,USD,Loan,ACT/360,13-Jan-17,17-Jan-17,100000,1.79
FolderB,DUMMY_4,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,1.8
FolderB,CS,SGD,Loan,ACT/365,01-Jan-17,24-Jan-17,300000,1.81
FolderC,BNP,SGD,Deposit,ACT/365,20-Jan-17,28-Jan-17,600000,1.82
FolderC,UBS,SGD,Deposit,ACT/365,01-Jan-17,20-Jan-17,700000,1.83
FolderC,DB,SGD,Deposit,ACT/365,13-Jan-17,17-Jan-17,800000,1.84
FolderC,DUMMY_3,SGD,Deposit,ACT/365,14-Jan-17,20-Jan-17,1000000,1.85
FolderC,BNP,SGD,Loan,ACT/365,20-Jan-17,28-Jan-17,300000,1.86
FolderC,UBS,SGD,Loan,ACT/365,01-Jan-17,20-Jan-17,400000,1.87
FolderC,DB,SGD,Loan,ACT/365,17-Jan-17,27-Jan-17,500000,1.88
FolderC,CS,SGD,Deposit,ACT/365,01-Jan-17,24-Jan-17,700000,1.89
FolderC,DUMMY_2,SGD,Deposit,ACT/365,01-Jan-17,27-Jan-17,800000,1.9
FolderA,BNP,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,100000,1.91
FolderA,UBS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,200000,1.92
FolderA,DB,USD,Loan,ACT/365,01-Jan-17,17-Jan-17,300000,1.93
FolderA,CS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,500000,1.94
FolderA,DUMMY_3,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,800000,1.95
FolderA,UBS,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,900000,1.96
FolderA,DB,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,1000000,1.97
FolderA,CS,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,1.98
FolderA,BNP,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,500000,1.99
FolderB,DUMMY_2,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,600000,2
FolderB,DB,USD,Deposit,ACT/365,01-Jan-17,17-Jan-17,700000,2.01
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,17-Jan-17,900000,2.02
FolderB,BNP,USD,Loan,ACT/360,14-Jan-17,17-Jan-17,200000,2.03
FolderB,UBS,USD,Loan,ACT/365,01-Jan-17,17-Jan-17,300000,2.04
FolderB,DUMMY_1,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,400000,2.05
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,24-Jan-17,600000,2.06
FolderB,BNP,USD,Deposit,ACT/365,20-Jan-17,27-Jan-17,900000,2.07
FolderB,UBS,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,1000000,2.08
FolderB,DB,USD,Loan,ACT/360,13-Jan-17,17-Jan-17,100000,2.09
FolderB,DUMMY_1,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,2.1
FolderB,CS,SGD,Loan,ACT/365,01-Jan-17,24-Jan-17,300000,2.11
FolderC,BNP,SGD,Deposit,ACT/365,20-Jan-17,28-Jan-17,600000,2.12
FolderC,UBS,SGD,Deposit,ACT/365,01-Jan-17,20-Jan-17,700000,2.13
FolderC,DB,SGD,Deposit,ACT/365,13-Jan-17,17-Jan-17,800000,2.14
FolderC,DUMMY_3,SGD,Deposit,ACT/365,14-Jan-17,20-Jan-17,1000000,2.15
FolderC,BNP,SGD,Loan,ACT/365,20-Jan-17,28-Jan-17,300000,2.16
FolderC,UBS,SGD,Loan,ACT/365,01-Jan-17,20-Jan-17,400000,2.17
FolderC,DB,SGD,Loan,ACT/365,17-Jan-17,27-Jan-17,500000,2.18
FolderC,CS,SGD,Deposit,ACT/365,01-Jan-17,24-Jan-17,700000,2.19
FolderC,DUMMY_4,SGD,Deposit,ACT/365,01-Jan-17,27-Jan-17,800000,2.2
FolderA,BNP,USD,Loan,ACT/360,10-Oct-16,17-Oct-16,100000,0.1
FolderA,UBS,USD,Loan,ACT/360,10-Oct-16,17-Oct-16,200000,0.2
FolderA,DB,USD,Loan,ACT/360,10-Oct-16,17-Oct-16,300000,0.3
FolderA,CS,USD,Loan,ACT/360,10-Oct-16,17-Oct-16,500000,0.5
FolderA,DUMMY_1,SGD,Deposit,ACT/365,10-Oct-16,17-Oct-16,800000,0.8
FolderA,UBS,SGD,Deposit,ACT/365,10-Oct-16,17-Oct-16,900000,0.9
FolderA,DB,SGD,Deposit,ACT/365,10-Oct-16,17-Oct-16,1000000,1
FolderA,CS,SGD,Loan,ACT/365,10-Oct-16,17-Oct-16,200000,1.2
FolderA,BNP,SGD,Loan,ACT/365,10-Oct-16,17-Oct-16,500000,1.5
FolderB,DUMMY_2,USD,Deposit,ACT/360,10-Oct-16,20-Oct-16,600000,1.6
FolderB,DB,USD,Deposit,ACT/360,10-Oct-16,17-Oct-16,700000,1.7
FolderB,CS,USD,Deposit,ACT/360,11-Oct-16,17-Oct-16,900000,1.9
FolderB,BNP,USD,Loan,ACT/360,14-Oct-16,17-Oct-16,200000,0.2
FolderB,UBS,USD,Loan,ACT/360,10-Oct-16,17-Oct-16,300000,0.3
FolderB,DUMMY_3,USD,Loan,ACT/360,10-Oct-16,17-Oct-16,400000,0.4
FolderB,CS,USD,Deposit,ACT/360,11-Oct-16,24-Oct-16,600000,0.6
FolderB,BNP,USD,Deposit,ACT/360,20-Oct-16,27-Oct-16,900000,0.9
FolderB,UBS,USD,Deposit,ACT/360,10-Oct-16,20-Oct-16,1000000,1
FolderB,DB,USD,Loan,ACT/360,13-Oct-16,17-Oct-16,100000,1.1
FolderB,DUMMY_1,SGD,Loan,ACT/365,10-Oct-16,17-Oct-16,200000,1.2
FolderB,CS,SGD,Loan,ACT/365,12-Oct-16,24-Oct-16,300000,1.3
FolderC,BNP,SGD,Deposit,ACT/365,20-Oct-16,28-Oct-16,600000,1.6
FolderC,UBS,SGD,Deposit,ACT/365,10-Oct-16,20-Oct-16,700000,1.7
FolderC,DB,SGD,Deposit,ACT/365,13-Oct-16,17-Oct-16,800000,1.8
FolderC,DUMMY_2,SGD,Deposit,ACT/365,14-Oct-16,20-Oct-16,1000000,2
FolderC,BNP,SGD,Loan,ACT/365,20-Oct-16,28-Oct-16,300000,0.3
FolderC,UBS,SGD,Loan,ACT/365,10-Oct-16,20-Oct-16,400000,0.4
FolderC,DB,SGD,Loan,ACT/365,17-Oct-16,27-Oct-16,500000,0.5
FolderC,CS,SGD,Deposit,ACT/365,12-Oct-16,24-Oct-16,700000,0.7
FolderC,DUMMY_3,SGD,Deposit,ACT/365,12-Oct-16,27-Oct-16,800000,0.8
FolderA,BNP,USD,Loan,ACT/360,11-Nov-16,17-Nov-16,100000,1.01
FolderA,UBS,USD,Loan,ACT/360,11-Nov-16,17-Nov-16,200000,1.02
FolderA,DB,USD,Loan,ACT/360,11-Nov-16,17-Nov-16,300000,1.03
FolderA,CS,USD,Loan,ACT/360,11-Nov-16,17-Nov-16,500000,1.04
FolderA,DUMMY_4,SGD,Deposit,ACT/365,11-Nov-16,17-Nov-16,800000,1.05
FolderA,UBS,SGD,Deposit,ACT/365,11-Nov-16,17-Nov-16,900000,1.06
FolderA,DB,SGD,Deposit,ACT/365,11-Nov-16,17-Nov-16,1000000,1.07
FolderA,CS,SGD,Loan,ACT/365,11-Nov-16,17-Nov-16,200000,1.08
FolderA,BNP,SGD,Loan,ACT/365,11-Nov-16,17-Nov-16,500000,1.09
FolderB,DUMMY_3,USD,Deposit,ACT/360,11-Nov-16,20-Nov-16,600000,1.1
FolderB,DB,USD,Deposit,ACT/360,11-Nov-16,17-Nov-16,700000,1.11
FolderB,CS,USD,Deposit,ACT/360,11-Nov-16,17-Nov-16,900000,1.12
FolderB,BNP,USD,Loan,ACT/360,14-Nov-16,17-Nov-16,200000,1.13
FolderB,UBS,USD,Loan,ACT/360,11-Nov-16,17-Nov-16,300000,1.14
FolderB,DUMMY_2,USD,Loan,ACT/360,11-Nov-16,17-Nov-16,400000,1.15
FolderB,CS,USD,Deposit,ACT/360,11-Nov-16,24-Nov-16,600000,1.16
FolderB,BNP,USD,Deposit,ACT/360,20-Nov-16,27-Nov-16,900000,1.17
FolderB,UBS,USD,Deposit,ACT/360,11-Nov-16,20-Nov-16,1000000,1.18
FolderB,DB,USD,Loan,ACT/360,13-Nov-16,17-Nov-16,100000,1.19
FolderB,DUMMY_1,SGD,Loan,ACT/365,11-Nov-16,17-Nov-16,200000,1.2
FolderB,CS,SGD,Loan,ACT/365,12-Nov-16,24-Nov-16,300000,1.21
FolderC,BNP,SGD,Deposit,ACT/365,20-Nov-16,28-Nov-16,600000,1.22
FolderC,UBS,SGD,Deposit,ACT/365,11-Nov-16,20-Nov-16,700000,1.23
FolderC,DB,SGD,Deposit,ACT/365,13-Nov-16,17-Nov-16,800000,1.24
FolderC,DUMMY_2,SGD,Deposit,ACT/365,14-Nov-16,20-Nov-16,1000000,1.25
FolderC,BNP,SGD,Loan,ACT/365,20-Nov-16,28-Nov-16,300000,1.26
FolderC,UBS,SGD,Loan,ACT/365,11-Nov-16,20-Nov-16,400000,1.27
FolderC,DB,SGD,Loan,ACT/365,17-Nov-16,27-Nov-16,500000,1.28
FolderC,CS,SGD,Deposit,ACT/365,12-Nov-16,24-Nov-16,700000,1.29
FolderC,DUMMY_3,SGD,Deposit,ACT/365,12-Nov-16,27-Nov-16,800000,1.3
FolderA,BNP,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,100000,2.01
FolderA,UBS,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,200000,2.02
FolderA,DB,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,300000,2.03
FolderA,CS,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,500000,2.04
FolderA,DUMMY_1,SGD,Deposit,ACT/365,12-Dec-16,17-Dec-16,800000,2.05
FolderA,UBS,SGD,Deposit,ACT/365,12-Dec-16,17-Dec-16,900000,2.06
FolderA,DB,SGD,Deposit,ACT/365,12-Dec-16,17-Dec-16,1000000,2.07
FolderA,CS,SGD,Loan,ACT/365,12-Dec-16,17-Dec-16,200000,2.08
FolderA,BNP,SGD,Loan,ACT/365,12-Dec-16,17-Dec-16,500000,2.09
FolderB,DUMMY_3,USD,Deposit,ACT/360,12-Dec-16,20-Dec-16,600000,2.1
FolderB,DB,USD,Deposit,ACT/360,12-Dec-16,17-Dec-16,700000,2.11
FolderB,CS,USD,Deposit,ACT/360,12-Dec-16,17-Dec-16,900000,2.12
FolderB,BNP,USD,Loan,ACT/360,14-Dec-16,17-Dec-16,200000,2.13
FolderB,UBS,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,300000,2.14
FolderB,DUMMY_4,USD,Loan,ACT/360,12-Dec-16,17-Dec-16,400000,2.15
FolderB,CS,USD,Deposit,ACT/360,12-Dec-16,24-Dec-16,600000,2.16
FolderB,BNP,USD,Deposit,ACT/360,20-Dec-16,27-Dec-16,900000,2.17
FolderB,UBS,USD,Deposit,ACT/360,12-Dec-16,20-Dec-16,1000000,2.18
FolderB,DB,USD,Loan,ACT/360,13-Dec-16,17-Dec-16,100000,2.19
FolderB,DUMMY_4,SGD,Loan,ACT/365,12-Dec-16,17-Dec-16,200000,2.2
FolderB,CS,SGD,Loan,ACT/365,12-Dec-16,24-Dec-16,300000,2.21
FolderC,BNP,SGD,Deposit,ACT/365,20-Dec-16,28-Dec-16,600000,2.22
FolderC,UBS,SGD,Deposit,ACT/365,12-Dec-16,20-Dec-16,700000,2.23
FolderC,DB,SGD,Deposit,ACT/365,13-Dec-16,17-Dec-16,800000,2.24
FolderC,DUMMY_3,SGD,Deposit,ACT/365,14-Dec-16,20-Dec-16,1000000,2.25
FolderC,BNP,SGD,Loan,ACT/365,20-Dec-16,28-Dec-16,300000,2.26
FolderC,UBS,SGD,Loan,ACT/365,12-Dec-16,20-Dec-16,400000,2.27
FolderC,DB,SGD,Loan,ACT/365,17-Dec-16,27-Dec-16,500000,2.28
FolderC,CS,SGD,Deposit,ACT/365,12-Dec-16,24-Dec-16,700000,2.29
FolderC,DUMMY_2,SGD,Deposit,ACT/365,12-Dec-16,27-Dec-16,800000,2.3
FolderA,BNP,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,100000,2.01
FolderA,UBS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,200000,2.02
FolderA,DB,USD,Loan,ACT/365,01-Jan-17,17-Jan-17,300000,2.03
FolderA,CS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,500000,2.04
FolderA,DUMMY_3,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,800000,2.05
FolderA,UBS,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,900000,2.06
FolderA,DB,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,1000000,2.07
FolderA,CS,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,2.08
FolderA,BNP,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,500000,2.09
FolderB,DUMMY_2,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,600000,2.1
FolderB,DB,USD,Deposit,ACT/365,01-Jan-17,17-Jan-17,700000,2.11
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,17-Jan-17,900000,2.12
FolderB,BNP,USD,Loan,ACT/360,14-Jan-17,17-Jan-17,200000,2.13
FolderB,UBS,USD,Loan,ACT/365,01-Jan-17,17-Jan-17,300000,2.14
FolderB,DUMMY_1,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,400000,2.15
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,24-Jan-17,600000,2.16
FolderB,BNP,USD,Deposit,ACT/365,20-Jan-17,27-Jan-17,900000,2.17
FolderB,UBS,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,1000000,2.18
FolderB,DB,USD,Loan,ACT/360,13-Jan-17,17-Jan-17,100000,2.19
FolderB,DUMMY_1,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,2.2
FolderB,CS,SGD,Loan,ACT/365,01-Jan-17,24-Jan-17,300000,2.21
FolderC,BNP,SGD,Deposit,ACT/365,20-Jan-17,28-Jan-17,600000,2.22
FolderC,UBS,SGD,Deposit,ACT/365,01-Jan-17,20-Jan-17,700000,2.23
FolderC,DB,SGD,Deposit,ACT/365,13-Jan-17,17-Jan-17,800000,2.24
FolderC,DUMMY_3,SGD,Deposit,ACT/365,14-Jan-17,20-Jan-17,1000000,2.25
FolderC,BNP,SGD,Loan,ACT/365,20-Jan-17,28-Jan-17,300000,2.26
FolderC,UBS,SGD,Loan,ACT/365,01-Jan-17,20-Jan-17,400000,2.27
FolderC,DB,SGD,Loan,ACT/365,17-Jan-17,27-Jan-17,500000,2.28
FolderC,CS,SGD,Deposit,ACT/365,01-Jan-17,24-Jan-17,700000,2.29
